index	close	bollinger_high	volume
09:35:00	121.17	121.78	1266718
09:36:00	121.07	121.82	1112619
09:37:00	120.67	121.83	1325337
09:38:00	120.48	121.82	1040333
09:39:00	120.37	121.81	1238358
09:40:00	120.68	121.81	1154720
09:41:00	120.6	121.81	1017689
09:42:00	120.63	121.81	796597
09:43:00	120.82	121.82	1134113
09:44:00	120.81	121.82	975945
09:45:00	120.61	121.81	835336
09:46:00	120.66	121.81	615790
09:47:00	120.03	121.79	1563529
09:48:00	120.11	121.78	1261435
09:49:00	120.25	121.76	1197198
09:50:00	120.26	121.72	966929
09:51:00	120.22	121.64	768886
09:52:00	119.9	121.53	779723
09:53:00	120.2	121.41	1133158
09:54:00	119.91	121.3	664078
09:55:00	120.06	121.18	1152792
09:56:00	120.41	121.06	1285342
09:57:00	120.36	120.95	601714
09:58:00	120.28	120.86	554082
09:59:00	120.19	120.81	637149
10:00:00	120.44	120.77	1686866
10:01:00	120.34	120.74	831810
10:02:00	120.15	120.72	996576
10:03:00	120.12	120.68	810166
10:04:00	120.31	120.64	776803
10:05:00	120.16	120.59	703473
10:06:00	120.01	120.54	1267519
10:07:00	119.91	120.49	873418
10:08:00	120.01	120.47	662889
10:09:00	119.65	120.44	1108500
10:10:00	119.21	120.44	1815546
10:11:00	119.18	120.45	963614
10:12:00	119.1	120.47	1755701
10:13:00	119.12	120.49	1029188
10:14:00	118.92	120.49	807385
10:15:00	118.44	120.5	1560567
10:16:00	118.64	120.5	1080990
10:17:00	118.39	120.49	992073
10:18:00	118.53	120.47	1179154
10:19:00	118.47	120.43	943698
10:20:00	118.59	120.37	912893
10:21:00	118.92	120.3	1272334
10:22:00	118.98	120.21	1164306
10:23:00	119.03	120.13	1152200
10:24:00	118.83	120.04	854606
10:25:00	118.7	119.94	731172
10:26:00	118.63	119.83	851634
10:27:00	118.46	119.73	523686
10:28:00	117.91	119.61	3013228
10:29:00	117.89	119.49	1144399
10:30:00	117.6	119.37	1030739
10:31:00	117.43	119.28	1738226
